Region,N,P,K,ph
Anakapalle,28,36,20,4.92
Anantapur,77,9,34,6.57
Bapatla,133,13,24,5.47
Chilakaluripet,24,56,24,5.19
Chirala,81,54,29,4.78
Dharmavaram,96,43,34,7.85
Eluru,51,53,26,7.62
Gooty,67,7,22,5.36
Gudivada,36,46,25,4.79
Gudur,102,53,31,5.79
Guntakal,67,19,34,7.19
Guntur,136,9,27,5.24
Hindupur,17,26,26,6.38
Jaggayyapeta,1,13,15,4.55
Kadapa,118,11,30,5.64
Kakinada,41,15,28,5.82
Kandukur,67,57,33,5.19
Kavali,130,32,29,6.15
Kovvur,11,37,16,6.92
Kurnool,18,34,24,7.04
Macherla,124,36,21,7.49
Machilipatnam,2,6,28,6.28
Madanapalle,51,36,25,5.22
Markapur,48,20,18,5.02
Nagari,15,7,30,7.61
Naidupet,58,50,25,6.39
Nandyal,63,40,29,6.03
Narasapuram,57,48,21,5.04
Narasaraopet,54,7,23,7.01
Narsipatnam,47,43,31,6.04
Nellore,10,48,22,5.13
Nidadavole,30,48,30,6.39
Nuzvid,60,56,29,6
Ongole,60,37,23,7.37
Palacole,127,24,15,5.67
Palasa Kasibugga,29,10,30,6.91
Parvathipuram,119,51,23,6.43
Pedana,47,9,16,5.2
Piduguralla,81,59,27,4.76
Pithapuram,89,14,32,7.72
Proddatur,88,6,26,7.01
Punganur,39,21,26,7.33
Puttur,25,20,17,5.27
Rajahmundry,30,23,32,7.38
Rajampet,135,53,16,6.12
Ramachandrapuram,81,32,16,7.64
Rayachoti,54,12,29,6.29
Rayadurg,116,22,20,7.43
Renigunta,50,31,18,6.54
Repalle,102,17,17,5.86
Salur,61,39,24,5.51
Samalkot,67,26,19,7.26
Sattenapalle,126,49,23,6.73
Srikakulam,103,7,15,5.37
Srikalahasti,21,35,28,7.49
Srisailam Project (Right Flank Colony) Township,112,33,25,6.67
Sullurpeta,85,23,24,6.31
Tadepalligudem,32,48,20,5.24
Tadpatri,52,58,26,7.37
Tanuku,61,45,16,6.6
Tenali,89,45,24,4.93
Tirupati,22,49,22,5.67
Tiruvuru,7,44,18,6.36
Uravakonda,92,46,24,5.21
Venkatagiri,66,52,15,5.53
Vijayawada,44,35,31,6.23
Vinukonda,64,20,18,4.76
Visakhapatnam,93,42,31,5.09
Vizianagaram,25,49,18,7.41
Yemmiganur,107,38,16,7.22
Yerraguntla,116,58,29,7.38
Tawang,75,85,199,5.2
West Kameng,52,125,143,5.25
East Kameng,72,92,152,7.84
Papum Pare,24,39,195,6.09
Kurung Kumey,50,54,169,6.45
Kra Daadi,56,127,78,5.35
Lower Subansiri,78,141,28,6.32
Upper Subansiri,65,71,116,7.29
West Siang,95,53,196,7.19
East Siang,58,107,161,7.09
Siang,64,71,143,5.17
Upper Siang,67,79,128,5.08
Lower Siang,94,114,98,5.12
Lower Dibang Valley,68,57,130,7.31
Dibang Valley,47,58,92,6.65
Anjaw,71,107,72,6.72
Lohit,54,44,138,7.62
Namsai,70,119,17,6.78
Changlang,10,83,157,7.58
Tirap,35,107,172,5.66
Longding,19,49,45,6.86
Baksa,21,24,22,6.33
Barpeta,119,26,18,6.14
Biswanath,70,18,31,6.28
Bongaigaon,82,25,19,7.9
Cachar,83,13,50,7
Charaideo,53,76,50,6.91
Chirang,54,49,48,7.08
Darrang,47,88,32,5.89
Dhemaji,110,22,21,6.07
Dhubri,75,83,7,6.43
Dibrugarh,85,7,43,7.94
Dima Hasao,97,67,8,7.1
Goalpara,104,42,43,5.59
Golaghat,20,24,51,7.6
Hailakandi,95,49,19,6.87
Hojai,64,40,50,7.83
Jorhat,62,58,11,7.85
Kamrup,24,35,44,7.98
Kamrup Metropolitan,21,61,47,7.34
Karbi Anglong,82,56,30,6.05
Karimganj,75,62,30,5.97
Kokrajhar,72,10,17,5.8
Lakhimpur,83,49,30,7.9
Majuli,60,55,10,7.18
Morigaon,39,23,50,5.68
Nagaon,68,84,25,7.43
Nalbari,95,33,44,7.04
Sivasagar,28,19,23,6.14
Sonitpur,85,61,30,6.5
South Salmara-Mankachar,37,70,24,5.9
Tinsukia,109,14,41,7.98
Udalguri,46,20,42,7.47
West Karbi Anglong,73,13,31,7.61
Araria,35,56,47,6.85
Arwal,67,61,48,6.85
Aurangabad,69,66,51,6.79
Banka,48,53,52,6.89
Begusarai,63,67,45,6.83
Bhagalpur,33,54,48,6.71
Bhojpur,37,61,50,6.52
Buxar,56,64,52,6.83
Darbhanga,34,50,47,6.83
East Champaran (Motihari),65,62,46,6.84
Gaya,60,46,45,6.66
Gopalganj,55,69,49,6.59
Jamui,43,63,49,6.88
Jehanabad,32,68,48,6.54
Kaimur (Bhabua),46,60,48,6.67
Katihar,50,63,54,6.68
Khagaria,36,51,52,6.7
Kishanganj,44,67,51,6.66
Lakhisarai,54,60,53,6.6
Madhepura,68,49,51,6.74
Madhubani,47,58,52,6.82
Munger (Monghyr),69,47,47,6.69
Muzaffarpur,34,49,49,6.82
Nalanda,34,47,47,6.82
Nawada,42,59,51,6.73
Patna,32,64,53,6.55
Purnia (Purnea),46,68,52,6.74
Rohtas,39,66,46,6.73
Saharsa,53,54,49,6.59
Samastipur,58,69,54,6.83
Saran,60,60,47,6.9
Sheikhpura,67,49,51,6.61
Sheohar,57,46,47,6.55
Sitamarhi,41,51,50,6.7
Siwan,34,60,53,6.8
Supaul,46,54,48,6.54
Vaishali,44,60,45,6.53
West Champaran,43,60,49,6.55
Balod,52,54,29,7.77
Baloda Bazar,60,51,30,7.27
Balrampur,59,58,48,7.1
Bastar,98,48,26,6.93
Bemetara,52,37,38,6.49
Bijapur,89,50,50,5.99
Bilaspur,68,54,20,5.82
Dantewada (South Bastar),82,35,43,7.68
Dhamtari,96,38,47,7.16
Durg,68,55,49,5.77
Gariaband,81,36,47,5.17
Janjgir-Champa,60,40,41,5.11
